3.6
Executability                            : True
Reproducibility                          : number of matched cells: 2 ; number of cells: 3
Reproducibility                          : matched ratio: 0.667 ; index of matched cells: [0, 1]
-------------------------------------------
Source Code of a Unmatched Cell 2
-------------------------------------------

with tf.Session() as sess:
    sess.run(tf.global_variables_initializer())
    for step in range(100):
        _, cost_val = sess.run([train_op, cost], feed_dict={X: x_data, Y: y_data})
        print(step, cost_val, sess.run(W), sess.run(b))
    
    print('=== TEST ===')
    print(f'X: 5, Y:{sess.run(hypothesis, feed_dict={X: 5})}')
    print(f'X: 2.5, Y:{sess.run(hypothesis, feed_dict={X: 2.5})}')

-----------------
Original output:
0 2.6635745 [1.1513143] [-0.1560624]
1 0.03674564 [1.0725125] [-0.18537563]
2 0.0051335455 [1.0789845] [-0.17730549]
3 0.004532933 [1.0761878] [-0.17343819]
4 0.00431335 [1.0744545] [-0.16922568]
5 0.0041084173 [1.0726539] [-0.16516235]
6 0.003913265 [1.0709085] [-0.16119145]
7 0.003727381 [1.0692039] [-0.15731658]
8 0.003550323 [1.0675403] [-0.1535348]
9 0.0033816844 [1.0659165] [-0.14984396]
10 0.0032210508 [1.064332] [-0.14624178]
11 0.0030680532 [1.0627855] [-0.14272624]
12 0.0029223126 [1.0612762] [-0.13929519]
13 0.002783507 [1.0598031] [-0.13594663]
14 0.0026512842 [1.0583656] [-0.13267855]
15 0.0025253482 [1.0569625] [-0.12948908]
16 0.0024053876 [1.0555931] [-0.12637626]
17 0.0022911404 [1.0542567] [-0.12333827]
18 0.0021823042 [1.0529524] [-0.12037329]
19 0.0020786466 [1.0516795] [-0.11747961]
20 0.0019799036 [1.0504372] [-0.11465548]
21 0.0018858594 [1.0492247] [-0.11189926]
22 0.0017962741 [1.0480413] [-0.10920929]
23 0.001710955 [1.0468864] [-0.10658397]
24 0.0016296798 [1.0457593] [-0.10402174]
25 0.0015522726 [1.0446593] [-0.10152113]
26 0.001478542 [1.0435857] [-0.09908062]
27 0.0014083028 [1.0425379] [-0.09669876]
28 0.0013414087 [1.0415154] [-0.09437418]
29 0.0012776908 [1.0405173] [-0.09210549]
30 0.001217002 [1.0395434] [-0.08989132]
31 0.0011591888 [1.0385928] [-0.08773041]
32 0.0011041291 [1.037665] [-0.08562145]
33 0.001051687 [1.0367595] [-0.08356318]
34 0.0010017309 [1.0358759] [-0.08155435]
35 0.0009541451 [1.0350134] [-0.07959385]
36 0.00090881996 [1.0341718] [-0.07768045]
37 0.0008656539 [1.0333502] [-0.07581309]
38 0.00082453294 [1.0325485] [-0.07399057]
39 0.000785368 [1.031766] [-0.07221188]
40 0.00074805965 [1.0310025] [-0.07047593]
41 0.00071252865 [1.0302572] [-0.06878176]
42 0.0006786794 [1.0295298] [-0.06712829]
43 0.00064644514 [1.0288199] [-0.06551456]
44 0.0006157348 [1.0281272] [-0.06393961]
45 0.0005864895 [1.027451] [-0.06240257]
46 0.00055863115 [1.0267911] [-0.06090248]
47 0.0005320935 [1.0261471] [-0.05943841]
48 0.00050682 [1.0255185] [-0.05800957]
49 0.00048274713 [1.0249051] [-0.05661507]
50 0.0004598134 [1.0243064] [-0.05525408]
51 0.00043797717 [1.023722] [-0.05392584]
52 0.0004171705 [1.0231519] [-0.05262949]
53 0.00039735428 [1.0225953] [-0.05136434]
54 0.00037847811 [1.0220522] [-0.05012958]
55 0.0003605003 [1.021522] [-0.04892452]
56 0.0003433791 [1.0210046] [-0.04774844]
57 0.00032706757 [1.0204997] [-0.04660057]
58 0.0003115317 [1.0200069] [-0.04548034]
59 0.00029673424 [1.0195259] [-0.04438703]
60 0.0002826367 [1.0190566] [-0.04331997]
61 0.00026921264 [1.0185984] [-0.04227861]
62 0.00025642474 [1.0181514] [-0.04126225]
63 0.00024424732 [1.017715] [-0.04027038]
64 0.00023264372 [1.0172892] [-0.0393023]
65 0.00022159227 [1.0168736] [-0.0383575]
66 0.00021106708 [1.0164679] [-0.03743543]
67 0.0002010392 [1.016072] [-0.03653551]
68 0.00019149155 [1.0156857] [-0.03565722]
69 0.00018239686 [1.0153086] [-0.03480006]
70 0.00017373181 [1.0149406] [-0.0339635]
71 0.00016547902 [1.0145814] [-0.03314705]
72 0.00015761885 [1.014231] [-0.03235021]
73 0.00015013127 [1.0138888] [-0.03157255]
74 0.00014300116 [1.0135549] [-0.03081357]
75 0.00013620825 [1.0132291] [-0.03007283]
76 0.00012973745 [1.0129111] [-0.02934991]
77 0.00012357652 [1.0126007] [-0.02864437]
78 0.000117706 [1.0122977] [-0.02795576]
