3.5
Executability                            : True
Reproducibility                          : number of matched cells: 10 ; number of cells: 14
Reproducibility                          : matched ratio: 0.714 ; index of matched cells: [2, 4, 5, 7, 8, 9, 10, 11, 12, 13]
-------------------------------------------
Source Code of a Unmatched Cell 0
-------------------------------------------
import nsfg
df = nsfg.ReadFemPreg()
df

-----------------
Original output:
       caseid  pregordr  howpreg_n  howpreg_p  moscurrp  nowprgdk  pregend1  \
0           1         1        NaN        NaN       NaN       NaN         6   
1           1         2        NaN        NaN       NaN       NaN         6   
2           2         1        NaN        NaN       NaN       NaN         5   
3           2         2        NaN        NaN       NaN       NaN         6   
4           2         3        NaN        NaN       NaN       NaN         6   
5           6         1        NaN        NaN       NaN       NaN         6   
6           6         2        NaN        NaN       NaN       NaN         6   
7           6         3        NaN        NaN       NaN       NaN         6   
8           7         1        NaN        NaN       NaN       NaN         5   
9           7         2        NaN        NaN       NaN       NaN         5   
10         12         1        NaN        NaN       NaN       NaN         5   
11         14         1        NaN        NaN       NaN       NaN         6   
12         14         2        NaN        NaN       NaN       NaN         6   
13         14         3        NaN        NaN       NaN       NaN         3   
14         15         1        NaN        NaN       NaN       NaN         1   
15         15         2        NaN        NaN       NaN       NaN         6   
16         15         3        NaN        NaN       NaN       NaN         6   
17         18         1        NaN        NaN       NaN       NaN         5   
18         18         2        NaN        NaN       NaN       NaN         1   
19         21         1        NaN        NaN       NaN       NaN         6   
20         21         2        NaN        NaN       NaN       NaN         6   
21         23         1        NaN        NaN       NaN       NaN         6   
22         23         2        NaN        NaN       NaN       NaN         1   
23         24         1        NaN        NaN       NaN       NaN         6   
24         24         2        NaN        NaN       NaN       NaN         6   
25         24         3        NaN        NaN       NaN       NaN         6   
26         28         1        NaN        NaN       NaN       NaN         6   
27         31         1        NaN        NaN       NaN       NaN         6   
28         31         2        NaN        NaN       NaN       NaN         6   
29         31         3        NaN        NaN       NaN       NaN         6   
...       ...       ...        ...        ...       ...       ...       ...   
13563   12547         2        NaN        NaN       NaN       NaN         6   
13564   12547         3        NaN        NaN       NaN       NaN         6   
13565   12550         1        NaN        NaN       NaN       NaN         6   
13566   12551         1        NaN        NaN       NaN       NaN         5   
13567   12554         1        NaN        NaN       NaN       NaN         3   
13568   12554         2        NaN        NaN       NaN       NaN         4   
13569   12556         1        NaN        NaN       NaN       NaN         6   
13570   12556         2        NaN        NaN       NaN       NaN         6   
13571   12556         3        NaN        NaN       NaN       NaN         6   
13572   12556         4        NaN        NaN       NaN       NaN         6   
13573   12561         1        NaN        NaN       NaN       NaN         6   
13574   12561         2        NaN        NaN       NaN       NaN         6   
13575   12564         1        NaN        NaN       NaN       NaN         3   
13576   12565         1        NaN        NaN       NaN       NaN         6   
13577   12565         2         35          1         8       NaN       NaN   
13578   12566         1        NaN        NaN       NaN       NaN         6   
13579   12566         2        NaN        NaN       NaN       NaN         6   
13580   12568         1        NaN        NaN       NaN       NaN         1   
13581   12568         2        NaN        NaN       NaN       NaN         5   
13582   12568         3        NaN        NaN       NaN       NaN         4   
13583   12569         1        NaN        NaN       NaN       NaN         3   
13584   12569         2        NaN        NaN       NaN       NaN         6   
13585   12570         1        NaN        NaN       NaN       NaN         3   
13586   12570         2        NaN        NaN       NaN       NaN         3   
13587   12570         3        NaN        NaN       NaN       NaN         3   
13588   12571         1        NaN        NaN       NaN       NaN         6   
13589   12571         2        NaN        NaN       NaN       NaN         3   
13590   12571         3        NaN        NaN       NaN       NaN         3   
13591   12571         4        NaN        NaN       NaN       NaN         6   
13592   12571         5        NaN        NaN       NaN       NaN         6   

       pregend2  nbrnaliv  multbrth     ...       laborfor_i  religion_i  \
0           NaN         1       NaN     ...                0           0   
1           NaN         1       NaN     ...                0           0   
2           NaN         3         5     ...                0           0   
3           NaN         1       NaN     ...                0           0   
4           NaN         1       NaN     ...                0           0   
5           NaN         1       NaN     ...                0           0   
6           NaN         1       NaN     ...                0           0   
7           NaN         1       NaN     ...                0           0   
8           NaN         1       NaN     ...                0           0   
9           NaN         1       NaN     ...                0           0   
10          NaN         1       NaN     ...                0           0   
11          NaN         1       NaN     ...                0           0   
12          NaN         1       NaN     ...                0           0   
13          NaN       NaN       NaN     ...                0           0   
14          NaN       NaN       NaN     ...                0           0   
15          NaN         1       NaN     ...                0           0   
16          NaN         1       NaN     ...                0           0   
17          NaN         1       NaN     ...                0           0   
18          NaN       NaN       NaN     ...                0           0   
19          NaN         1       NaN     ...                0           0   
20          NaN         1       NaN     ...                0           0   
21          NaN         1       NaN     ...                0           0   
22          NaN       NaN       NaN     ...                0           0   
23          NaN         1       NaN     ...                0           0   
24          NaN         1       NaN     ...                0           0   
25          NaN         1       NaN     ...                0           0   
26          NaN         1       NaN     ...                0           0   
27          NaN         1       NaN     ...                0           0   
28          NaN         1       NaN     ...                0           0   
29          NaN         1       NaN     ...                0           0   
...         ...       ...       ...     ...              ...         ...   
13563       NaN         1       NaN     ...                0           0   
13564       NaN         1       NaN     ...                0           0   
13565       NaN         1       NaN     ...                0           0   
13566       NaN         1       NaN     ...                0           0   
13567       NaN       NaN       NaN     ...                0           0   
13568       NaN       NaN       NaN     ...                0           0   
13569       NaN         1       NaN     ...                0           0   
13570       NaN         1       NaN     ...                0           0   
13571       NaN         1       NaN     ...                0           0   
13572       NaN         1       NaN     ...                0           0   
13573       NaN         1       NaN     ...                0           0   
13574       NaN         1       NaN     ...                0           0   
13575       NaN       NaN       NaN     ...                0           0   
13576       NaN         1       NaN     ...                0           0   
13577       NaN       NaN       NaN     ...                0           0   
13578       NaN         1       NaN     ...                0           0   
13579       NaN         1       NaN     ...                0           0   
13580       NaN       NaN       NaN     ...                0           0   
13581       NaN         1       NaN     ...                0           0   
13582       NaN       NaN       NaN     ...                0           0   
13583       NaN       NaN       NaN     ...                0           0   
13584       NaN         1       NaN     ...                0           0   
13585       NaN       NaN       NaN     ...                0           0   
13586       NaN       NaN       NaN     ...                0           0   
13587       NaN       NaN       NaN     ...                0           0   
13588       NaN         1       NaN     ...                0           0   
13589       NaN       NaN       NaN     ...                0           0   
13590       NaN       NaN       NaN     ...                0           0   
13591       NaN         1       NaN     ...                0           0   
13592       NaN         1       NaN     ...                0           0   

       metro_i      basewgt  adj_mod_basewgt      finalwgt  secu_p  sest  \
0            0  3410.389399      3869.349602   6448.271112       2     9   
1            0  3410.389399      3869.349602   6448.271112       2     9   
2            0  7226.301740      8567.549110  12999.542264       2    12   
3            0  7226.301740      8567.549110  12999.542264       2    12   
4            0  7226.301740      8567.549110  12999.542264       2    12   
5            0  4870.926435      5325.196999   8874.440799       1    23   
6            0  4870.926435      5325.196999   8874.440799       1    23   
7            0  4870.926435      5325.196999   8874.440799       1    23   
8            0  3409.579565      3787.539000   6911.879921       2    14   
9            0  3409.579565      3787.539000   6911.879921       2    14   
10           0  3612.781968      4146.013572   6909.331618       1    31   
11           0  2418.069494      2810.302771   3039.904507       2    56   
12           0  2418.069494      2810.302771   3039.904507       2    56   
13           0  2418.069494      2810.302771   3039.904507       2    56   
14           0  1667.816099      3200.862017   5553.495599       1    33   
15           0  1667.816099      3200.862017   5553.495599       1    33   
16           0  1667.816099      3200.862017   5553.495599       1    33   
17           0  2957.257457      3404.403067   4153.371741       2    14   
